new_id,ori_id,speaker,utterance
n_id.1,o_id.1,소위원장 신용현,의석을 정돈하여 주시기 바랍니다.
n_id.2,o_id.1,소위원장 신용현,성원이 되었으므로 제377회 국회(임시회) 제1차 여성가족위원회 법안심사소위원회를 개의하겠습니다.
n_id.3,o_id.1,소위원장 신용현,바쁘신 일정 가운데에서도 20대 국회의 유종의 미를 거두기 위해서 회의에 참석해 주신 여러 위원님들께 감사의 말씀을 드립니다.
n_id.4,o_id.1,소위원장 신용현,법안 심사를 위해 김희경 여성가족부차관과 관계 공무원이 참석하셨습니다.
n_id.5,o_id.1,소위원장 신용현,오늘 회의에서는 19건의 법률안과 1건의 청원을 상정해서 각 안건별로 수석전문위원의 설명과 정부 측 의견을 들은 후 위원님들의 질의와 답변을 거쳐 의결하는 방식으로 진행하도록 하겠습니다.
n_id.6,o_id.1,소위원장 신용현,배석하고 계신 분이 답변을 해 주시는 경우에는 원활한 회의 진행과 속기록 작성을 위해서 소속·직위·성명을 먼저 밝힌 후 답변하여 주시기 바랍니다. 
n_id.7,o_id.1,소위원장 신용현,의사일정에 들어가기 전에 먼저 안내말씀 드리겠습니다.
n_id.8,o_id.1,소위원장 신용현,효율적인 회의 진행을 위해서 언론인 여러분께서는 자리를 정리해 주시면 감사하겠습니다.
n_id.9,o_id.1,소위원장 신용현,"스케치가 웬만큼 됐으면, 지금 신보라 위원님 오셨는데 스케치가 끝나면 퇴장해 주시면 저희가 회의를 진행하겠습니다."
n_id.10,o_id.1,소위원장 신용현,감사합니다.
n_id.11,o_id.1,소위원장 신용현,그러면 의사일정에 들어가겠습니다.
n_id.12,o_id.2,소위원장 신용현,의사일정 제1항부터 제20항까지 가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안 등 19건의 법률안과 1건의 청원을 일괄해서 상정합니다.
n_id.13,o_id.2,소위원장 신용현,심사 대상 안건의 명칭 및 순서는 배부해 드린 의사일정을 참고하여 주시기 바랍니다. 
n_id.14,o_id.2,소위원장 신용현,먼저 의사일정 제1항과 2항 2건의 가정폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안에 대해서 수석전문위원께서 주요 내용을 설명해 주시기 바랍니다.
n_id.15,o_id.3,수석전문위원 차인순,수석전문위원입니다.
n_id.16,o_id.3,수석전문위원 차인순,심사자료 1번 1쪽을 보시겠습니다.
n_id.17,o_id.3,수석전문위원 차인순,주요 내용은 외국인보호시설의 입소대상자에 불법체류 외국인 피해자를 포함시켜 가정폭력 피해를 당하고 있는 외국인 이주여성의 인권 향상을 도모하려는 것입니다.
n_id.18,o_id.3,수석전문위원 차인순,검토보고의 요지는 폭력피해 이주여성의 인권 향상을 도모한다는 점에서 타당하다고 보았습니다. 다만 성폭력방지법과 성매매방지법의 경우에는 배우자가 대한민국 국민임을 전제로 하지 않고 있다는 점을 고려해서 모든 외국인 가정폭력 피해자를 입소대상자로 확대하는 것이 바람직하다고 보았습니다.
n_id.19,o_id.3,수석전문위원 차인순,따라서 2쪽의 수정의견을 보시면 이러한 내용을 반영하여 수정의견을 제시하였습니다. 
n_id.20,o_id.3,수석전문위원 차인순,이상입니다.
n_id.21,o_id.4,소위원장 신용현,2항도 같이 설명해 주시지요.
